Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    EQUAL
    FOREACH
    UNTIL

Grammar

Rule 0     S' -> start
    FOR             reduce using rule 80 (var_dec -> NAME ASSIGNOP term SEMI .)
    WHILE           reduce using rule 80 (var_dec -> NAME ASSIGNOP term SEMI .)
    $end            reduce using rule 80 (var_dec -> NAME ASSIGNOP term SEMI .)
    END             reduce using rule 80 (var_dec -> NAME ASSIGNOP term SEMI .)
    BRACES_RIGHT    reduce using rule 80 (var_dec -> NAME ASSIGNOP term SEMI .)


state 135

    (81) var_dec -> NAME ASSIGNOP SHIFT SEMI .

    NAME            reduce using rule 81 (var_dec -> NAME ASSIGNOP SHIFT SEMI .)
    MY              reduce using rule 81 (var_dec -> NAME ASSIGNOP SHIFT SEMI .)
    LOCAL           reduce using rule 81 (var_dec -> NAME ASSIGNOP SHIFT SEMI .)
    SUB             reduce using rule 81 (var_dec -> NAME ASSIGNOP SHIFT SEMI .)
    PRINT           reduce using rule 81 (var_dec -> NAME ASSIGNOP SHIFT SEMI .)
    USE             reduce using rule 81 (var_dec -> NAME ASSIGNOP SHIFT SEMI .)
    COMMENT         reduce using rule 81 (var_dec -> NAME ASSIGNOP SHIFT SEMI .)
    RETURN          reduce using rule 81 (var_dec -> NAME ASSIGNOP SHIFT SEMI .)
    FOR             reduce using rule 81 (var_dec -> NAME ASSIGNOP SHIFT SEMI .)
    WHILE           reduce using rule 81 (var_dec -> NAME ASSIGNOP SHIFT SEMI .)
    $end            reduce using rule 81 (var_dec -> NAME ASSIGNOP SHIFT SEMI .)
    END             reduce using rule 81 (var_dec -> NAME ASSIGNOP SHIFT SEMI .)
    BRACES_RIGHT    reduce using rule 81 (var_dec -> NAME ASSIGNOP SHIFT SEMI .)


state 136

    (89) var_dec -> NAME SEPERATOR NAME ASSIGNOP . term SEMI
    (90) var_dec -> NAME SEPERATOR NAME ASSIGNOP . SHIFT SEMI
    (91) var_dec -> NAME SEPERATOR NAME ASSIGNOP . o_func_call
    (92) term -> . termbinop
    (93) term -> . termunop
    (94) term -> . PARANTHESIS_L term PARANTHESIS_R
    (95) term -> . name
    (96) term -> . NUMBER
    (97) term -> . string
    (98) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (99) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (100) term -> . var_deref
    (101) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (4) o_func_call -> . NAME DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (32) termbinop -> . term POWOP term
    (33) termbinop -> . term MULOP term
    (34) termbinop -> . term ADDOP term
    (35) termbinop -> . term SHIFTOP term
    (36) termbinop -> . term RELOP term
    (37) termbinop -> . term EQOP term
    (38) termbinop -> . term BITANDOP term
    (39) termbinop -> . term BITOROP term
    (40) termbinop -> . term DOTDOT term
    (41) termbinop -> . term ANDAND term
    (42) termbinop -> . term OROR term
    (43) termbinop -> . term DORDOR term
    (44) termbinop -> . term MATCHOP term
    (45) termbinop -> . term WAND term
    (46) termbinop -> . term WOR term
    (47) termbinop -> . term WXOR term
    (71) termunop -> . ADDOP term
    (72) termunop -> . ! term
    (73) termunop -> . ~ term
    (74) termunop -> . term INCREMENT
    (75) termunop -> . term DECREMENT
    (76) termunop -> . term DEREF
    (77) termunop -> . INCREMENT term
    (78) termunop -> . DECREMENT term
    (79) termunop -> . WNOT term
    (102) name -> . NAME
    (111) string -> . STRING
    (30) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT

    SHIFT           shift and go to state 180
    PARANTHESIS_L   shift and go to state 60
    NUMBER          shift and go to state 81
    Q               shift and go to state 61
    QQ              shift and go to state 62
    QX              shift and go to state 63
    NAME            shift and go to state 139
    ADDOP           shift and go to state 64
    !               shift and go to state 65
    ~               shift and go to state 66
    INCREMENT       shift and go to state 67
    DECREMENT       shift and go to state 68
    WNOT            shift and go to state 69
    STRING          shift and go to state 57

    term                           shift and go to state 179
    o_func_call                    shift and go to state 181
    termbinop                      shift and go to state 58
    termunop                       shift and go to state 59
    name                           shift and go to state 80
    string                         shift and go to state 82
    var_deref                      shift and go to state 83

state 137

    (4) o_func_call -> NAME DEREF NAME PARANTHESIS_L . arg_list PARANTHESIS_R SEMI
    (9) arg_list -> . arg
    (10) arg_list -> . arg_list COMMA arg
    (16) arg -> . name
    (17) arg -> . var_deref
    (18) arg -> . scope_res
    (19) arg -> . string
    (20) arg -> . NUMBER
    (21) arg -> . empty
    (22) arg -> . term
    (102) name -> . NAME
    (30) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT
    (103) scope_res -> . NAME SEPERATOR NAME
    (111) string -> . STRING
    (109) empty -> .
    (92) term -> . termbinop
    (93) term -> . termunop
    (94) term -> . PARANTHESIS_L term PARANTHESIS_R
    (95) term -> . name
    (96) term -> . NUMBER
    (97) term -> . string
    (98) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (99) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (100) term -> . var_deref
    (101) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (32) termbinop -> . term POWOP term
    (33) termbinop -> . term MULOP term
    (34) termbinop -> . term ADDOP term
    (35) termbinop -> . term SHIFTOP term
    (36) termbinop -> . term RELOP term
    (37) termbinop -> . term EQOP term
    (38) termbinop -> . term BITANDOP term
    (39) termbinop -> . term BITOROP term
    (40) termbinop -> . term DOTDOT term
    (41) termbinop -> . term ANDAND term
    (42) termbinop -> . term OROR term
    (43) termbinop -> . term DORDOR term
    (44) termbinop -> . term MATCHOP term
    (45) termbinop -> . term WAND term
    (46) termbinop -> . term WOR term
    (47) termbinop -> . term WXOR term
    (71) termunop -> . ADDOP term
    (72) termunop -> . ! term
    (73) termunop -> . ~ term
    (74) termunop -> . term INCREMENT
    (75) termunop -> . term DECREMENT
    (76) termunop -> . term DEREF
    (77) termunop -> . INCREMENT term
    (78) termunop -> . DECREMENT term
    (79) termunop -> . WNOT term

    NUMBER          shift and go to state 53
    NAME            shift and go to state 56
    STRING          shift and go to state 57
    PARANTHESIS_R   reduce using rule 109 (empty -> .)
    COMMA           reduce using rule 109 (empty -> .)
    PARANTHESIS_L   shift and go to state 60
    Q               shift and go to state 61
    QQ              shift and go to state 62
    QX              shift and go to state 63
    ADDOP           shift and go to state 64
    !               shift and go to state 65
    ~               shift and go to state 66
    INCREMENT       shift and go to state 67
    DECREMENT       shift and go to state 68
    WNOT            shift and go to state 69

    arg_list                       shift and go to state 182
    arg                            shift and go to state 48
    name                           shift and go to state 49
    var_deref                      shift and go to state 50
    scope_res                      shift and go to state 51
    string                         shift and go to state 52
    empty                          shift and go to state 54
    term                           shift and go to state 55
    termbinop                      shift and go to state 58
    termunop                       shift and go to state 59

state 138

    (108) func_call -> NAME PARANTHESIS_L arg_list PARANTHESIS_R . SEMI

    SEMI            shift and go to state 183


state 139

    (4) o_func_call -> NAME . DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (102) name -> NAME .
    (30) var_deref -> NAME . DEREF BRACES_LEFT NAME BRACES_RIGHT

  ! shift/reduce conflict for DEREF resolved as shift
    DEREF           shift and go to state 184
    SEMI            reduce using rule 102 (name -> NAME .)
    POWOP           reduce using rule 102 (name -> NAME .)
    MULOP           reduce using rule 102 (name -> NAME .)
    ADDOP           reduce using rule 102 (name -> NAME .)
    SHIFTOP         reduce using rule 102 (name -> NAME .)
    RELOP           reduce using rule 102 (name -> NAME .)
    EQOP            reduce using rule 102 (name -> NAME .)
    BITANDOP        reduce using rule 102 (name -> NAME .)
    BITOROP         reduce using rule 102 (name -> NAME .)
    DOTDOT          reduce using rule 102 (name -> NAME .)
    ANDAND          reduce using rule 102 (name -> NAME .)
    OROR            reduce using rule 102 (name -> NAME .)
    DORDOR          reduce using rule 102 (name -> NAME .)
    MATCHOP         reduce using rule 102 (name -> NAME .)
    WAND            reduce using rule 102 (name -> NAME .)
    WOR             reduce using rule 102 (name -> NAME .)
    WXOR            reduce using rule 102 (name -> NAME .)
    INCREMENT       reduce using rule 102 (name -> NAME .)
    DECREMENT       reduce using rule 102 (name -> NAME .)

  ! DEREF           [ reduce using rule 102 (name -> NAME .) ]


state 140

    (83) var_dec -> MY NAME ASSIGNOP term . SEMI
    (32) termbinop -> term . POWOP term
    (33) termbinop -> term . MULOP term
    (34) termbinop -> term . ADDOP term
    (35) termbinop -> term . SHIFTOP term
    (36) termbinop -> term . RELOP term
    (37) termbinop -> term . EQOP term
    (38) termbinop -> term . BITANDOP term
    (39) termbinop -> term . BITOROP term
    (40) termbinop -> term . DOTDOT term
    (41) termbinop -> term . ANDAND term
    (42) termbinop -> term . OROR term
    (43) termbinop -> term . DORDOR term
    (44) termbinop -> term . MATCHOP term
    (45) termbinop -> term . WAND term
    (46) termbinop -> term . WOR term
    (47) termbinop -> term . WXOR term
    (74) termunop -> term . INCREMENT
    (75) termunop -> term . DECREMENT
    (76) termunop -> term . DEREF

    SEMI            shift and go to state 185
    POWOP           shift and go to state 94
    MULOP           shift and go to state 95
    ADDOP           shift and go to state 96
    SHIFTOP         shift and go to state 97
    RELOP           shift and go to state 98
    EQOP            shift and go to state 99
    BITANDOP        shift and go to state 100
    BITOROP         shift and go to state 101
    DOTDOT          shift and go to state 102
    ANDAND          shift and go to state 103
    OROR            shift and go to state 104
    DORDOR          shift and go to state 105
    MATCHOP         shift and go to state 106
    WAND            shift and go to state 107
    WOR             shift and go to state 108
    WXOR            shift and go to state 109
    INCREMENT       shift and go to state 110
    DECREMENT       shift and go to state 111
    DEREF           shift and go to state 112


state 141

    (84) var_dec -> MY NAME ASSIGNOP SHIFT . SEMI

    SEMI            shift and go to state 186


state 142

    (85) var_dec -> MY NAME ASSIGNOP o_func_call .

    NAME            reduce using rule 85 (var_dec -> MY NAME ASSIGNOP o_func_call .)
    MY              reduce using rule 85 (var_dec -> MY NAME ASSIGNOP o_func_call .)
    LOCAL           reduce using rule 85 (var_dec -> MY NAME ASSIGNOP o_func_call .)
    SUB             reduce using rule 85 (var_dec -> MY NAME ASSIGNOP o_func_call .)
    PRINT           reduce using rule 85 (var_dec -> MY NAME ASSIGNOP o_func_call .)
    USE             reduce using rule 85 (var_dec -> MY NAME ASSIGNOP o_func_call .)
    COMMENT         reduce using rule 85 (var_dec -> MY NAME ASSIGNOP o_func_call .)
    RETURN          reduce using rule 85 (var_dec -> MY NAME ASSIGNOP o_func_call .)
    FOR             reduce using rule 85 (var_dec -> MY NAME ASSIGNOP o_func_call .)
    WHILE           reduce using rule 85 (var_dec -> MY NAME ASSIGNOP o_func_call .)
    $end            reduce using rule 85 (var_dec -> MY NAME ASSIGNOP o_func_call .)
    END             reduce using rule 85 (var_dec -> MY NAME ASSIGNOP o_func_call .)
    BRACES_RIGHT    reduce using rule 85 (var_dec -> MY NAME ASSIGNOP o_func_call .)


state 143

    (86) var_dec -> LOCAL NAME ASSIGNOP term . SEMI
    (32) termbinop -> term . POWOP term
    (33) termbinop -> term . MULOP term
    (34) termbinop -> term . ADDOP term
    (35) termbinop -> term . SHIFTOP term
    (36) termbinop -> term . RELOP term
    (37) termbinop -> term . EQOP term
    (38) termbinop -> term . BITANDOP term
    (39) termbinop -> term . BITOROP term
    (40) termbinop -> term . DOTDOT term
    (41) termbinop -> term . ANDAND term
    (42) termbinop -> term . OROR term
    (43) termbinop -> term . DORDOR term
    (44) termbinop -> term . MATCHOP term
    (45) termbinop -> term . WAND term
    (46) termbinop -> term . WOR term
    (47) termbinop -> term . WXOR term
    (74) termunop -> term . INCREMENT
    (75) termunop -> term . DECREMENT
    (76) termunop -> term . DEREF

    SEMI            shift and go to state 187
    POWOP           shift and go to state 94
    MULOP           shift and go to state 95
    ADDOP           shift and go to state 96
    SHIFTOP         shift and go to state 97
    RELOP           shift and go to state 98
    EQOP            shift and go to state 99
    BITANDOP        shift and go to state 100
    BITOROP         shift and go to state 101
    DOTDOT          shift and go to state 102
    ANDAND          shift and go to state 103
    OROR            shift and go to state 104
    DORDOR          shift and go to state 105
    MATCHOP         shift and go to state 106
    WAND            shift and go to state 107
    WOR             shift and go to state 108
    WXOR            shift and go to state 109
    INCREMENT       shift and go to state 110
    DECREMENT       shift and go to state 111
    DEREF           shift and go to state 112


state 144

    (87) var_dec -> LOCAL NAME ASSIGNOP SHIFT . SEMI

    SEMI            shift and go to state 188


state 145

    (88) var_dec -> LOCAL NAME ASSIGNOP o_func_call .

    NAME            reduce using rule 88 (var_dec -> LOCAL NAME ASSIGNOP o_func_call .)
    MY              reduce using rule 88 (var_dec -> LOCAL NAME ASSIGNOP o_func_call .)
    LOCAL           reduce using rule 88 (var_dec -> LOCAL NAME ASSIGNOP o_func_call .)
    SUB             reduce using rule 88 (var_dec -> LOCAL NAME ASSIGNOP o_func_call .)
    PRINT           reduce using rule 88 (var_dec -> LOCAL NAME ASSIGNOP o_func_call .)
    USE             reduce using rule 88 (var_dec -> LOCAL NAME ASSIGNOP o_func_call .)
